# range -128..128
# sum of line must not exceed the range!

# Near Neighbor

# horizontal coefficients
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0

# vertical coefficients
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 128, 0, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
   0, 0, 128, 0
